emb_col1_1,emb_col1_2,emb_col1_3,emb_col1_4,emb_col1_5,emb_col1_6,emb_col1_7,emb_col1_8,emb_col1_9,emb_col1_10,emb_col2_1,emb_col2_2,emb_col2_3,emb_col2_4,emb_col2_5,ranks,BR_INS,LD_INS,SR_INS,TOT_INS,L1_LDM,L1_STM,L2_LDM,L2_STM,FP_SINGLE,FP_DOUBLE,ARITH,IO Bytes Read,IO Bytes Written,MEM_WCY,rp
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,18312500.0,26875000.0,8468750.0,73375000.0,0,0,0,0,0.0,574484.1719,1439482.672,105550.9375,9503.4375,468750.0,0.142367067
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,3369863.014,4273972.603,630136.9863,11780821.92,0,0,0,0,0.01369863,6047.657534,9217.575342,679.1643836,29.60273973,0.0,1.0
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,17781250.0,28937500.0,10343750.0,81625000.0,0,0,0,0,0.71875,2246103.766,4139019.563,116814.9375,10521.07813,625000.0,0.142367067
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,7424657.534,9397260.274,1342465.753,26054794.52,0,0,0,0,0.01369863,13011.13699,22953.0411,679.1643836,29.53424658,0.0,0.498498498
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,4767123.288,6027397.26,876712.3288,16684931.51,0,0,0,0,0.01369863,155.5205479,4569.69863,679.1643836,29.56164384,0.0,0.498498498
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,10875000.0,20312500.0,7343750.0,51312500.0,0,0,0,0,0.484375,233076.5625,747067.2813,113046.7031,10181.84375,468750.0,0.285591767
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,21205479.45,26849315.07,3863013.699,74191780.82,0,0,0,0,0.01369863,14516.69863,39769.23288,679.1643836,29.60273973,27397.26027,1.0
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,2986301.37,3726027.397,520547.9452,10438356.16,0,0,0,0,0.01369863,977.4246575,4018.520548,679.1643836,29.56164384,0.0,0.498498498
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,10218750.0,19531250.0,8187500.0,52625000.0,0,0,0,0,0.515625,589258.2969,1416021.5,120583.0938,10860.26563,468750.0,0.333
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,2383561.644,3095890.411,465753.4247,8493150.685,0,0,0,0,0.01369863,3865.671233,7464.534247,679.1643836,29.60273973,27397.26027,1.0
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,12750000.0,23125000.0,9531250.0,64093750.0,0,0,0,0,0.890625,2000908.891,4207750.422,113046.6875,10181.85938,562500.0,0.333
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,19616438.36,24739726.03,3479452.055,68438356.16,0,0,0,0,0.01369863,11311.79452,24793.41096,679.1643836,29.60273973,0.0,1.0
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,27397.26027,27397.26027,0.0,54794.52055,0,0,0,0,0.01369863,152.8219178,3615.506849,679.1643836,29.56164384,27397.26027,1.0
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,13187500.0,22625000.0,8906250.0,63125000.0,0,0,0,0,0.90625,223890.75,762766.2656,120583.0938,10860.26563,593750.0,0.166
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,30410958.9,38356164.38,5424657.534,105890411.0,0,0,0,0,0.02739726,36679.86301,37855.93151,679.1643836,29.61643836,0.0,0.332
1.35009,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.0088869855,0.0,1.2028078,0.28428343,0.7387715,0.0054341126,1,3287671.233,4164383.562,575342.4658,11534246.58,0,0,0,0,0.01369863,683.3424658,4093.630137,679.1643836,29.57534247,27397.26027,1.0
1.35009,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.0088869855,0.0,1.2028078,0.28428343,0.7387715,0.0054341126,1,13593750.0,23625000.0,8218750.0,64031250.0,0,0,0,0,0.9375,681288.2031,1172942.578,120583.0938,10860.26563,687500.0,0.333
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,3890410.959,4958904.11,712328.7671,13726027.4,0,0,0,0,0.01369863,3955.041096,6895.328767,679.1643836,29.60273973,0.0,1.0
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,15781250.0,26968750.0,9406250.0,74187500.0,0,0,0,0,0.84375,1893372.172,3869643.406,116814.8594,10521.09375,562500.0,0.166
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,20273972.6,25589041.1,3698630.137,70767123.29,0,0,0,0,0.01369863,3972.438356,22645.65753,679.1643836,29.57534247,0.0,0.498498498
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,3589041.096,4547945.205,630136.9863,12520547.95,0,0,0,0,0.01369863,359.1506849,4442.794521,679.1643836,29.56164384,0.0,0.332
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,9343750.0,19125000.0,8062500.0,49062500.0,0,0,0,0,0.921875,215837.3906,758280.0156,105510.3125,9503.390625,375000.0,0.285591767
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,25616438.36,32465753.42,4438356.164,89616438.36,0,0,0,0,0.02739726,24284.08219,39605.15068,679.1643836,29.61643836,27397.26027,0.498498498
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,6876712.329,8739726.027,1260273.973,24136986.3,0,0,0,0,0.01369863,862.3150685,6579.30137,679.1643836,29.57534247,27397.26027,0.498498498
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,11625000.0,21031250.0,7562500.0,56875000.0,0,0,0,0,0.84375,790267.8906,1372322.906,116814.9219,10521.04688,593750.0,0.142367067
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,9917808.219,12575342.47,1835616.438,34821917.81,0,0,0,0,0.02739726,1842.287671,8178.287671,679.1643836,29.60273973,0.0,0.498498498
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,21093750.0,31406250.0,9656250.0,88375000.0,0,0,0,0,0.765625,2214249.156,4159628.906,113046.6875,10181.875,500000.0,0.333
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,11342465.75,14410958.9,2054794.521,39726027.4,0,0,0,0,0.01369863,3857.136986,130530.1644,679.1643836,29.53424658,0.0,0.666
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,4109589.041,5178082.192,712328.7671,14410958.9,0,0,0,0,0.01369863,379.1643836,3462.863014,679.1643836,29.53424658,0.0,0.498498498
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,9218750.0,17718750.0,7468750.0,47281250.0,0,0,0,0,0.84375,176756.8281,924300.2813,113046.7031,10181.82813,625000.0,0.5
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,22712328.77,28684931.51,4136986.301,79369863.01,0,0,0,0,0.02739726,22152.36986,35827.82192,679.1643836,29.57534247,0.0,1.0
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,3342465.753,4082191.781,602739.726,11506849.32,0,0,0,0,0.01369863,413.3150685,4358.684932,679.1643836,29.5890411,0.0,1.0
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,18031250.0,28656250.0,9312500.0,79125000.0,0,0,0,0,0.953125,790808.5313,1434587.719,116814.8594,10521.04688,593750.0,0.333
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,6356164.384,8082191.781,1150684.932,22383561.64,0,0,0,0,0.01369863,2632.561644,8149.986301,679.1643836,29.5890411,0.0,1.0
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,15562500.0,26750000.0,11156250.0,75468750.0,0,0,0,0,0.75,2045593.563,4203765.188,116814.9219,10521.09375,562500.0,0.399759904
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,8794520.548,11150684.93,1561643.836,30739726.03,0,0,0,0,0.01369863,4638.493151,35034.13699,679.1643836,29.57534247,27397.26027,0.498498498
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,1479452.055,1835616.438,246575.3425,5178082.192,0,0,0,0,0.01369863,165.2054795,3947.315068,679.1643836,29.56164384,0.0,1.0
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,17875000.0,28156250.0,8437500.0,74406250.0,0,0,0,0,0.984375,264703.2969,844132.0313,113046.7031,10181.71875,562500.0,0.27455
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,16904109.59,21369863.01,3095890.411,59205479.45,0,0,0,0,0.01369863,20447.46575,116202.0548,679.1643836,29.63013699,0.0,0.824474474
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,4547945.205,5671232.877,849315.0685,15780821.92,0,0,0,0,0.01369863,630.6575342,5817.027397,679.1643836,29.57534247,27397.26027,0.824474474
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,16593750.0,25625000.0,7593750.0,71781250.0,0,0,0,0,0.828125,803685.4375,1246340.125,113046.7656,10181.85938,500000.0,0.329591837
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,4767123.288,6000000.0,821917.8082,16657534.25,0,0,0,0,0.01369863,7474.383562,10758.26027,679.1643836,29.57534247,0.0,0.5491
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,16406250.0,25812500.0,7531250.0,71281250.0,0,0,0,0,0.515625,1797651.422,4296967.172,116814.9219,10521.09375,625000.0,0.235463122
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,15753424.66,19890410.96,2904109.589,55178082.19,0,0,0,0,0.01369863,10806.9863,54197.0411,679.1643836,29.60273973,0.0,0.824474474
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,5863013.699,7397260.274,1041095.89,20520547.95,0,0,0,0,0.01369863,288.0136986,4665.30137,679.1643836,29.56164384,27397.26027,0.824474474
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,10906250.0,19593750.0,6781250.0,50781250.0,0,0,0,0,0.921875,183452.3281,676510.625,116814.8594,10521.04688,250000.0,0.27455
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,24876712.33,31342465.75,4520547.945,86712328.77,0,0,0,0,0.01369863,26613.31507,42786.82192,679.1643836,29.61643836,0.0,0.824474474
1.35009,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.0088869855,0.0,1.2028078,0.28428343,0.7387715,0.0054341126,1,2465753.425,3095890.411,465753.4247,8684931.507,0,0,0,0,0.01369863,662.4109589,4897.260274,679.1643836,29.56164384,0.0,0.824474474
1.35009,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.0088869855,0.0,1.2028078,0.28428343,0.7387715,0.0054341126,1,14437500.0,22843750.0,7031250.0,64187500.0,0,0,0,0,0.921875,621795.9063,1487319.438,109278.5313,9842.640625,312500.0,0.27455
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,4684931.507,5890410.959,849315.0685,16356164.38,0,0,0,0,0.01369863,2283.315068,8308.054795,679.1643836,29.60273973,27397.26027,0.824474474
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,18000000.0,28000000.0,9156250.0,80156250.0,0,0,0,0,0.78125,2181473.375,4500447.766,105510.3125,9503.46875,625000.0,0.27455
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,8849315.068,11260273.97,1589041.096,31123287.67,0,0,0,0,0.01369863,4178.30137,35650.0274,679.0684932,29.60273973,0.0,0.824474474
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,4794520.548,6082191.781,821917.8082,16739726.03,0,0,0,0,0.01369863,489.1780822,4771.465753,679.1643836,29.56164384,0.0,0.824474474
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,13593750.0,23093750.0,7343750.0,60718750.0,0,0,0,0,0.9375,150473.0781,714317.7031,113046.7031,10181.82813,62500.0,0.27455
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,4547945.205,5698630.137,794520.5479,15835616.44,0,0,0,0,0.01369863,22990.43836,73757.54795,679.1643836,29.63013699,27397.26027,0.824474474
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,7150684.932,8958904.11,1287671.233,24958904.11,0,0,0,0,0.01369863,749.6164384,4950.493151,679.1643836,29.5890411,0.0,0.824474474
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,11375000.0,18281250.0,6437500.0,51000000.0,0,0,0,0,0.96875,681149.3125,1279273.797,120583.0938,10860.28125,375000.0,0.235463122
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,12273972.6,15479452.05,2246575.342,42876712.33,0,0,0,0,0.01369863,6620.150685,10132.08219,679.1643836,29.5890411,0.0,0.824474474
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,16468750.0,27031250.0,10000000.0,75687500.0,0,0,0,0,0.921875,1836345.469,3619697.328,113043.0156,10181.85938,468750.0,0.27455
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,19095890.41,24164383.56,3479452.055,66767123.29,0,0,0,0,0.01369863,10961.63014,22123.34247,679.1643836,29.60273973,27397.26027,0.824474474
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,0.0,27397.26027,27397.26027,82191.78082,0,0,0,0,0.01369863,384.4246575,4221.575342,679.1643836,29.56164384,0.0,0.824474474
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,7250000.0,13875000.0,6093750.0,36343750.0,0,0,0,0,0.5625,206925.4063,777084.9375,113046.6875,10181.82813,156250.0,0.27455
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,21890410.96,27698630.14,3945205.479,76575342.47,0,0,0,0,0.01369863,31132.05479,103933.5205,679.1643836,29.61643836,27397.26027,0.824474474
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,7013698.63,8821917.808,1232876.712,24383561.64,0,0,0,0,0.01369863,648.3150685,8369.041096,679.1643836,29.60273973,0.0,0.824474474
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,15281250.0,23187500.0,7750000.0,67750000.0,0,0,0,0,0.78125,738138.3281,1290045.0,116814.9375,10521.04688,343750.0,0.27455
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,12821917.81,16164383.56,2410958.904,44904109.59,0,0,0,0,0.01369863,4860.260274,6253.452055,679.1643836,29.61643836,0.0,0.824474474
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,15093750.0,25562500.0,8562500.0,69687500.0,0,0,0,0,0.8125,2042580.969,3876398.969,116814.875,10521.09375,250000.0,0.27455
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,16931506.85,21424657.53,3013698.63,59150684.93,0,0,0,0,0.01369863,4370.164384,36281.91781,679.1643836,29.60273973,27397.26027,0.824474474
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,4986301.37,6273972.603,931506.8493,17479452.05,0,0,0,0,0.01369863,159.2876712,3932.410959,678.8767123,29.54794521,0.0,0.824474474
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,16468750.0,25343750.0,7500000.0,68312500.0,0,0,0,0,0.75,163249.8281,842225.7969,120583.0938,10860.28125,625000.0,0.27455
1.3500903,0.0,0.0,0.10888297,0.0,0.0,0.0,0.0,0.0,0.008886973,0.0,1.2028078,0.28428343,0.7387715,0.005434109,1,10849315.07,13698630.14,1972602.74,37890410.96,0,0,0,0,0.01369863,26539.20548,76891.23288,679.1643836,29.63013699,0.0,0.824474474
