ranks,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_INS,PAPI_L1_LDM,PAPI_L1_STM,PAPI_L2_LDM,PAPI_L2_STM,FP_ARITH:SCALAR_SINGLE,FP_ARITH:SCALAR_DOUBLE,ARITH,IO Bytes Read,IO Bytes Written,PAPI_MEM_WCY,rp_quartz_Ruby,emb1_1,emb1_2,emb1_3,emb1_4,emb1_5,emb1_6,emb1_7,emb1_8,emb1_9,emb1_10,emb2_1,emb2_2,emb2_3,emb2_4,emb2_5,ranks,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_INS,PAPI_L1_LDM,PAPI_L1_STM,PAPI_L2_LDM,PAPI_L2_STM,FP_ARITH:SCALAR_SINGLE,FP_ARITH:SCALAR_DOUBLE,ARITH,IO Bytes Read,IO Bytes Written,PAPI_MEM_WCY,rp_quartz_Ruby
1,7111111.111,46305555.56,11166666.67,98944444.44,1722222.222,1666666.667,83333.33333,83333.33333,6.25,26038075.93,26638959.25,525.0555556,30141.91667,11777777.78,1.0,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,-0.5204824844127341,-0.5480405621342228,-0.5602611214002601,-0.5461658604175355,-0.4796121424826712,-0.5692160821016845,-0.47833631740610344,-0.3894085685998551,-1.4740809182327967,-0.5769714977053709,-0.3880939472879949,0.0,0.5805847488542568,-0.38819553097314974,1.750212605127178
1,12416666.67,73916666.67,17916666.67,165555555.6,1750000.0,2388888.889,83333.33333,83333.33333,9.152777778,38292887.64,26702311.21,525.0555556,30141.91667,11916666.67,0.750750751,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,-0.45126819479425306,-0.47739835703337524,-0.4778844984302227,-0.4715937084086741,-0.47358253575907966,-0.48561591512364655,-0.47833631740610344,-0.3894085685998551,-0.8825995821251725,-0.49929654261266293,-0.38671440133334267,0.0,0.5805847488542568,-0.3816867594018593,-0.10496992346207447
1,21527777.78,120250000.0,29166666.67,277444444.4,2472222.222,3583333.333,138888.8889,111111.1111,22.0,58800006.71,26588580.17,525.0555556,30141.91667,11750000.0,0.799519808,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,-0.332408053551559,-0.3588559042119685,-0.34059012681349365,-0.34633239571784735,-0.3168127622480951,-0.34735410051502674,-0.24688326055945267,-0.2027058302908295,1.735200589397333,-0.3693157978621534,-0.3891909971032349,0.0,0.5805847488542568,-0.3894972853811341,0.2580221531245771
1,34333333.33,185222222.2,44916666.67,434333333.3,2833333.333,5250000.0,138888.8889,111111.1111,19.0,87480035.36,26651083.21,525.0555556,30141.91667,12694444.44,0.714408233,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,-0.16535157460097316,-0.19262640956305715,-0.14837800655007305,-0.17069289852570713,-0.23842787549260283,-0.15443063816007072,-0.24688326055945267,-0.2027058302908295,1.1239088736582608,-0.18753251223007023,-0.3878299371457299,0.0,0.5805847488542568,-0.3452376392587173,-0.3754702547932248
1,50722222.22,268611111.1,65166666.67,635722222.2,3055555.556,7444444.444,166666.6667,111111.1111,5.055555556,124326588.8,26606524.21,525.0555556,30141.91667,12750000.0,0.750187547,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,0.0484517282846854,0.020721578112531648,0.09875186236003919,0.054765025451468705,-0.19019102192093654,0.09958525383837197,-0.13115673207363493,-0.2027058302908295,-1.7174655827420509,0.0460128454221906,-0.3888002494800814,0.0,0.5805847488542568,-0.3426341304427485,-0.10916189685827736
1,15583333.33,99138888.89,23166666.67,211944444.4,3472222.222,3388888.889,166666.6667,194444.4444,11.29166667,53147028.29,53375364.1,525.0555556,30141.91667,23694444.44,0.666,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,-0.4099570482247618,-0.412868052980559,-0.41381379167574917,-0.4196606418845852,-0.09974692193532701,-0.3698618377338238,-0.13115673207363493,0.35740238456903434,-0.4467712286031983,-0.40514620107881344,0.19411533483618712,0.0,0.5805847488542568,0.17025706506352423,-0.7357766888618692
1,31833333.33,175833333.3,39388888.89,392861111.1,3527777.778,4972222.222,166666.6667,222222.2222,15.02777778,81357435.72,53461721.04,525.0555556,30141.91667,23305555.56,0.714408233,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,-0.19796563775081166,-0.21664760207141143,-0.21583869781603016,-0.21712168201522236,-0.08768770848814399,-0.18658454857185572,-0.13115673207363493,0.5441051230796987,0.31451336160470494,-0.22633952643327987,0.19599583493804879,0.0,0.5805847488542568,0.15203250522626888,-0.3754702547932248
1,59111111.11,303944444.4,66388888.89,695000000.0,4527777.778,7555555.556,250000.0,222222.2222,9.555555556,128256375.0,53200544.01,525.0555556,30141.91667,24777777.78,0.636115657,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,0.1578900290908608,0.11112085860259534,0.11366779406411949,0.12112739923369134,0.12937813182462413,0.11244681809568921,0.2160228529672027,0.5441051230796987,-0.8005280091334424,0.07092109973342259,0.1903084700138291,0.0,0.5805847488542568,0.221025483225863,-0.9582082959154523
1,97388888.89,483472222.2,104250000.0,1118444444.0,5222222.222,11111111.11,250000.0,222222.2222,12.22222222,194015103.1,53270869.19,525.0555556,30141.91667,26027777.78,0.75,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,0.6572475737918226,0.5704373290670464,0.5757226792693291,0.5951798943110872,0.28011829861201715,0.5240168708572195,0.2160228529672027,0.5441051230796987,-0.257157595686526,0.4877211594155385,0.1918398641108576,0.0,0.5805847488542568,0.27960442689884496,-0.1105578245053426
1,146222222.2,713750000.0,152805555.6,1661611111.0,6750000.0,15805555.56,361111.1111,222222.2222,8.527777778,278576985.0,53176580.24,525.0555556,30141.91667,26277777.78,0.764560537,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,1.2943089403476031,1.1595961624333506,1.1682919676784977,1.2032632388506674,0.6117466658047609,1.0674179570247437,0.6789289664938579,0.5441051230796987,-1.0099520229041459,1.0237016815624085,0.18978663735132414,0.0,0.5805847488542568,0.29132021563344135,-0.0021825577486614526
1,3361111.111,22305555.56,5500000.0,47611111.11,861111.1111,833333.3333,27777.77778,27777.77778,12.40277778,12862179.61,13461422.29,525.0555556,30141.91667,4388888.889,0.666,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,-0.5694035791374918,-0.6094438470533259,-0.629416804921959,-0.603634307791298,-0.6665299493728409,-0.6656778133023132,-0.709789374169431,-0.7628140452851192,-0.22036688966698334,-0.6604845845794063,-0.6750466762240424,0.0,0.5805847488542568,-0.7344621758945987,-0.7357766888618692
1,5500000.0,33666666.67,8527777.778,75638888.89,916666.6667,1166666.667,27777.77778,55555.55556,6.319444444,18540896.81,13417601.01,525.0555556,30141.91667,4750000.0,1.0,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,-0.5415004362189583,-0.580376782783121,-0.5924659740396828,-0.5722567843018558,-0.6544707360124843,-0.6270931207965958,-0.709789374169431,-0.5761113069088806,-1.4599306471256948,-0.624491040661122,-0.6760009240413425,0.0,0.5805847488542568,-0.7175393699498331,1.750212605127178
1,8861111.111,52361111.11,13583333.33,121611111.1,1027777.778,1750000.0,27777.77778,27777.77778,14.625,28034570.5,13403595.24,525.0555556,30141.91667,5222222.222,1.0,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,-0.49765264020784716,-0.5325476036850517,-0.5307682564676558,-0.5207901823622092,-0.6303523092700642,-0.5595699090244505,-0.709789374169431,-0.7628140452851192,0.23244178820544692,-0.5643170702251803,-0.6763059122902504,0.0,0.5805847488542568,-0.6954095467948985,1.750212605127178
1,13638888.89,78555555.56,20666666.67,186138888.9,1194444.444,2555555.556,55555.55556,55555.55556,15.18055556,41330944.85,13505054.47,525.0555556,30141.91667,5388888.889,0.750750751,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,-0.4353235417277667,-0.4655298980241781,-0.4443236520350223,-0.448550353734561,-0.5941746693626467,-0.4663235688534248,-0.5940628457669365,-0.5761113069088806,0.345643958692374,-0.48004035468092454,-0.6740965462294589,0.0,0.5805847488542568,-0.6875990209562132,-0.10496992346207447
1,19805555.56,112333333.3,29777777.78,269333333.3,1222222.222,3583333.333,55555.55556,55555.55556,13.68055556,58454699.14,13503800.21,525.0555556,30141.91667,6611111.111,0.600240096,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,-0.3548755192480131,-0.37911046008653826,-0.33313216096145354,-0.3554129079533673,-0.5881450626390552,-0.34735410051502674,-0.5940628457669365,-0.5761113069088806,0.039998100822837834,-0.371504468779964,-0.6741238588699688,0.0,0.5805847488542568,-0.6303218315974892,-1.225233028136563
1,4250000.0,43416666.67,8500000.0,79888888.89,1722222.222,1333333.333,83333.33333,55555.55556,12.97222222,25978649.74,26698371.32,525.0555556,30141.91667,11750000.0,0.666,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,-0.5578074677938776,-0.5554316982847354,-0.5928049724908313,-0.5674988446650827,-0.4796121424826712,-0.607800774642128,-0.47833631740610344,-0.5761113069088806,-0.10433466675175793,-0.5773481600930773,-0.38680019598454646,0.0,0.5805847488542568,-0.3894972853811341,-0.7357766888618692
1,9722222.222,71194444.44,15250000.0,147027777.8,1750000.0,2055555.556,83333.33333,55555.55556,15.125,38264744.6,26719690.64,525.0555556,30141.88889,11805555.56,1.0,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,-0.4864189073465746,-0.4843630815001172,-0.5104283495207939,-0.492335837438308,-0.47358253575907966,-0.5242006075483362,-0.47833631740610344,-0.5761113069088806,0.33432374082862565,-0.49947492229077645,-0.3863359486011674,0.0,-3.4835085000444073,-0.38689377656516527,1.750212605127178
1,18833333.33,117555555.6,26500000.0,258972222.2,2250000.0,3277777.778,111111.1111,55555.55556,7.097222222,58744543.36,26646447.69,525.0555556,30141.90278,12416666.67,1.0,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,-0.3675587661299718,-0.3657495599282969,-0.37313397790406483,-0.36701232940835543,-0.3650496156026956,-0.382723401875387,-0.36260978904527036,-0.5761113069088806,-1.3014476096665804,-0.3696673424898873,-0.3879308797663482,0.0,-1.451461875328965,-0.35825518193266653,1.750212605127178
1,31638888.89,182500000.0,42250000.0,415805555.6,2777777.778,4916666.667,138888.8889,83333.33333,12.65277778,87460624.51,26671234.03,525.0555556,30141.90278,12944444.44,0.666,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,-0.2005022870489296,-0.19959113395304495,-0.1809218576406442,-0.1914350274433895,-0.2504870887227201,-0.19301533058476025,-0.24688326055945267,-0.3894085685998551,-0.16942591335539398,-0.18765554446734486,-0.38739113490166477,0.0,-1.451461875328965,-0.3335218505241209,-0.7357766888618692
1,47972222.22,265861111.1,62500000.0,617138888.9,3138888.889,7111111.111,138888.8889,83333.33333,15.72222222,124297125.8,26630040.39,525.0555556,30141.90278,12750000.0,0.857632933,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,0.012576258819863061,0.013685785048884349,0.06620801126946803,0.033960701194660436,-0.17210220196722778,0.061000561413682326,-0.24688326055945267,-0.3894085685998551,0.456016072675725,0.04582609941123158,-0.38828816349272016,0.0,-1.451461875328965,-0.3426341304427485,0.6905628914187305
1,10138888.89,93638888.89,17861111.11,174777777.8,3472222.222,2722222.222,166666.6667,138888.8889,5.861111111,53147536.0,53223598.9,525.0555556,30141.90278,23888888.89,0.799519808,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,-0.48098323013754063,-0.42693963910785343,-0.4785624953813352,-0.4612692903982015,-0.09974692193532701,-0.447031222698957,-0.13115673207363493,-0.016003091780164996,-1.553322436962354,-0.40514298304883606,0.19081051099621468,0.0,-1.451461875328965,0.17936934545078337,0.2580221531245771
1,26472222.22,170472222.2,34083333.33,356027777.8,3527777.778,4305555.556,166666.6667,138888.8889,12.26388889,81298853.36,53468114.29,525.0555556,30141.90278,23583333.33,0.833,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,-0.2679046842687479,-0.2303638450862559,-0.2805874015216162,-0.2583571588299384,-0.08768770848814399,-0.2637539334212349,-0.13115673207363493,-0.016003091780164996,-0.24866743228871482,-0.22671084035387742,0.19613505371162074,0.0,-1.451461875328965,0.16505004790021807,0.5072179581326539
1,53805555.56,298666666.7,61083333.33,658361111.1,4638888.889,6888888.889,250000.0,138888.8889,18.98611111,128324803.4,53079523.13,525.0555556,30141.90278,24500000.0,0.777333333,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,0.08867573958979041,0.09761782160872919,0.04891909035853343,0.08010960588201263,0.15349655850192448,0.03527743313055604,0.2160228529672027,-0.016003091780164996,1.1210788191923236,0.07135482103594812,0.18767313141605824,0.0,-1.451461875328965,0.20800794008328213,0.09288640665345212
1,91944444.44,477916666.7,98944444.44,1081111111.0,5416666.667,10444444.44,250000.0,138888.8889,6.027777778,194051921.3,53279896.51,525.0555556,30141.90278,25500000.0,0.833,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,0.5862213917485876,0.55622360584828,0.510973975563743,0.5533846602278994,0.32232554546009207,0.446847485544824,0.2160228529672027,-0.016003091780164996,-1.5193617860200397,0.4879545250599296,0.19203644212971213,0.0,-1.451461875328965,0.2548710950216677,0.5072179581326539
1,141027777.8,708527777.8,147583333.3,1625055556.0,6444444.444,15138888.89,305555.5556,166666.6667,20.83333333,278622658.0,53198950.07,525.0555556,30141.90278,26722222.22,0.764560537,0.02229105,-0.30572549,0.09384411,0.032305297,0.26905745,0.13738793,-0.051057734,-0.029365063,0.041664854,0.083722554,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,1.2265441652716336,1.1462352625309562,1.1045602584232652,1.1623387390674351,0.5454209922793858,0.9902485717123483,0.4474759099388382,0.17069964673049962,1.4974760325973695,1.023991171789423,0.19027376053555956,0.0,-1.451461875328965,0.31214828428666525,-0.0021825577486614526
1,2027777.778,20972222.22,4166666.667,38416666.67,861111.1111,666666.6667,27777.77778,27777.77778,14.5,12872818.07,13456811.0,525.0555556,30141.91667,4305555.556,0.666,0.02229105,-0.30572549,0.09384411,0.032305297,0.26905745,0.13738793,-0.051057734,-0.029365063,0.041664854,0.083722554,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,-0.5867977461463906,-0.6128551406769992,-0.6456887304428366,-0.6139276281769883,-0.6665299493728409,-0.6849701595262334,-0.709789374169431,-0.7628140452851192,0.20697130004965225,-0.6604171545835555,-0.6751470912146003,0.0,0.5805847488542568,-0.7383674387905098,-0.7357766888618692
1,4250000.0,32444444.44,7222222.222,66666666.67,916666.6667,1000000.0,0.0,27777.77778,9.111111111,18580790.97,13372209.97,525.0555556,30141.90278,4500000.0,0.666,0.02229105,-0.30572549,0.09384411,0.032305297,0.26905745,0.13738793,-0.051057734,-0.029365063,0.041664854,0.083722554,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,-0.5578074677938776,-0.583503801942419,-0.6083989011216161,-0.5823013235325556,-0.6544707360124843,-0.6463854670668177,-0.8255159025719256,-0.7628140452851192,-0.8910897449116923,-0.6242381785886733,-0.6769893547956467,0.0,-1.451461875328965,-0.7292551586844296,-0.7357766888618692
1,7472222.222,50944444.44,12250000.0,112222222.2,1027777.778,1583333.333,27777.77778,27777.77778,15.69444444,28047422.92,13349763.82,525.0555556,30141.90278,5138888.889,1.0,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,-0.5157715641814291,-0.5361721031506104,-0.5470401819519216,-0.5313011862781077,-0.6303523092700642,-0.5788622552946723,-0.709789374169431,-0.7628140452851192,0.4503559637438507,-0.5642356074357098,-0.6774781399165808,0.0,-1.451461875328965,-0.6993148096908095,1.750212605127178
1,12333333.33,77250000.0,19333333.33,177027777.8,1166666.667,2388888.889,55555.55556,27777.77778,16.44444444,41322060.11,13547837.53,525.0555556,30141.90278,5555555.556,0.750750751,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,-0.4523553303195519,-0.4688701230253614,-0.4605955776413276,-0.4587503811787334,-0.6002042758691725,-0.48561591512364655,-0.5940628457669365,-0.7628140452851192,0.6031788926786191,-0.48009666903293924,-0.6731649065872024,0.0,-1.451461875328965,-0.6797884951175278,-0.10496992346207447
1,18472222.22,110972222.2,28444444.44,260111111.1,1194444.444,3416666.667,55555.55556,27777.77778,18.73611111,58414166.5,13376750.07,525.0555556,30141.90278,6444444.444,1.0,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,-0.3722696863482311,-0.38259282228153224,-0.3494040865677588,-0.3657373259638399,-0.5941746693626467,-0.3666464466694945,-0.5940628457669365,-0.7628140452851192,1.0701378428807342,-0.3717613777448908,-0.6768904900314197,0.0,-1.451461875328965,-0.6381323574361746,1.750212605127178
1,10333333.33,69027777.78,16666666.67,147111111.1,2611111.111,2500000.0,138888.8889,166666.6667,15.44444444,38982378.61,40003114.43,525.0555556,30141.91667,17583333.33,0.799519808,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,-0.47844658083942265,-0.4899064335938131,-0.49313942860985926,-0.4922425445415708,-0.28666472884720334,-0.4727543509820834,-0.24688326055945267,0.17069964673049962,0.39941498743226134,-0.49492632612962423,-0.09707743862886722,0.0,0.5805847488542568,-0.11612888173009543,0.2580221531245771
1,18527777.78,110722222.2,26805555.56,247805555.6,2611111.111,3611111.111,138888.8889,166666.6667,8.263888889,57388885.83,40122774.61,525.0555556,30141.91667,18388888.89,0.799519808,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,-0.37154492933136524,-0.3832324398327729,-0.36940499491702505,-0.3795135824970071,-0.28666472884720334,-0.3441387094506974,-0.24688326055945267,0.17069964673049962,-1.0637230534779085,-0.3782599378112757,-0.09447173049841713,0.0,0.5805847488542568,-0.07837800671033736,0.2580221531245771
1,32194444.44,180277777.8,43666666.67,415750000.0,3361111.111,5416666.667,194444.4444,166666.6667,23.97222222,88105967.56,40015440.9,525.0555556,30141.91667,18333333.33,0.833,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,-0.1932547175325523,-0.20527662324055143,-0.1636329367297096,-0.19149722278251533,-0.12386534861262727,-0.13513829188984885,-0.015430204004432698,0.17069964673049962,2.1370682909581737,-0.18356515176165872,-0.09680901864906487,0.0,0.5805847488542568,-0.08098151552630624,0.5072179581326539
1,51388888.89,277638888.9,67305555.56,650916666.7,4111111.111,7888888.889,222222.2222,166666.6667,15.09722222,131111380.2,39967596.39,525.0555556,30141.91667,18944444.44,0.777333333,0.022291094,-0.30572546,0.09384415,0.032305274,0.26905745,0.13738795,-0.051057775,-0.029365052,0.041664895,0.08372256,-0.021513425,-0.038474403,-0.18024799,0.29846665,0.24567583,0.0,0.057148811834794436,0.04381887863085458,0.12485474290319946,0.07177543715624482,0.03893403162194881,0.15103151052037883,0.10029632448138494,0.17069964673049962,0.32866363189675163,0.08901704489743424,-0.09785087592108631,0.0,0.5805847488542568,-0.0523429208938073,0.09288640665345212
