ranks,BR_INS,LD_INS,SR_INS,TOT_INS,L1_LDM,L1_STM,L2_LDM,L2_STM,FP_SINGLE,FP_DOUBLE,ARITH,IO Bytes Read,IO Bytes Written,MEM_WCY,rp,emb1_1,emb1_2,emb1_3,emb1_4,emb1_5,emb1_6,emb1_7,emb1_8,emb1_9,emb1_10,emb2_1,emb2_2,emb2_3,emb2_4,emb2_5,ranks,BR_INS,LD_INS,SR_INS,TOT_INS,L1_LDM,L1_STM,L2_LDM,L2_STM,FP_SINGLE,FP_DOUBLE,ARITH,IO Bytes Read,IO Bytes Written,MEM_WCY,rp
1,1178000000,1196000000,646000000,6298000000.0,64000000.0,82000000.0,34000000.0,40000000.0,3028.0,99499593.0,3349460.0,37797.0,2173193.0,268000000,1.0,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.5397127019664241,-0.5849693839328396,-0.5559732600790972,-0.5358036117445187,-0.49865794347947334,-0.507834771344368,-0.437904169270929,-0.4836427990321845,0.39526325758468006,-0.48490900314828467,-0.4552687201230441,-0.8664567918082124,0.8198899759965929,-0.49349593770160677,-0.5325562306435935
1,2064000000,2236000000,1224000000,11432000000.0,104000000.0,142000000.0,64000000.0,78000000.0,2585.0,202560745.0,7721012.0,37804.0,2173201.0,714000000,1.5,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.43653111809680967,-0.4447567163190201,-0.41946594349216865,-0.4172727572012053,-0.4490897371013084,-0.43033371627921846,-0.39180691990775596,-0.40709234695973906,0.06788422472616792,-0.2741464073376831,-0.4354071845244397,-0.8660160420895693,0.8201261650655051,-0.4082053850763162,-0.45385802843712514
1,358000000,810500000,372437500,2650562500.0,5187500.0,4000000.0,1187500.0,0.0,1118.46875,76874693.81,46372219.47,69909.84375,2106280.188,33500000,1.750750751,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.6352080730421393,-0.6369424448608467,-0.6205810157777333,-0.6200135618357393,-0.571538696919869,-0.6085861429290624,-0.48832303576189956,-0.5642222222663376,-1.0158890987090123,-0.5311774795887341,-0.2598008247935139,1.1555041864268139,-1.1556193695757855,-0.5383404098779087,-0.4143907618258816
1,2466000000,2954000000,1630000000,14710000000.0,246000000.0,242000000.0,110000000.0,116000000.0,3060.0,152771732.0,2831102.0,37804.0,2173200.0,2554000000,2.400960384,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.3897150947157883,-0.3479560477164023,-0.3235801813221116,-0.3415921687335424,-0.27312260445882275,-0.3011652911706359,-0.3211244708842239,-0.33054189488729363,0.41891140442773284,-0.375966165986682,-0.45762380725681745,-0.8660160420895693,0.8200966414318911,-0.05633404689126093,-0.3120501034770265
1,349937500,567125000,256812500,1943062500.0,7750000.0,6000000.0,3750000.0,2000000.0,1112.71875,23302186.06,54848194.16,69909.84375,2106280.188,67250000,3.601440576,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.6361470138095758,-0.6697542313805711,-0.6478883833908191,-0.6363479170342968,-0.5683632336987678,-0.6060027744268908,-0.4843855623787952,-0.5601932511046299,-1.0201383750948734,-0.6407345782467577,-0.22129141828564106,1.1555041864268139,-1.1556193695757855,-0.5318862481041339,-0.12309883768727473
1,3100000000,2878000000,1562000000,16042000000.0,304000000.0,226000000.0,148000000.0,124000000.0,2036.0,216107024.0,3715511.0,37804.0,2173819.0,802000000,10.333,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.3158808687865157,-0.3582023580420276,-0.3396398656264561,-0.31083971484735357,-0.20124870521048357,-0.3218322391880091,-0.26273462169087136,-0.314426010240463,-0.3378292945499566,-0.2464439329308897,-0.4536056185592505,-0.8660160420895693,0.8383717706389748,-0.3913767558587701,0.9364244117423439
1,4636000000,4402000000,2386000000,24250000000.0,320000000.0,398000000.0,170000000.0,194000000.0,1731.0,317196248.0,5572217.0,37804.0,2173201.0,2760000000,0.181669394,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.1370017346739563,-0.15273687203869973,-0.14503427935028115,-0.12133810711624403,-0.18142142265921757,-0.09966254800124705,-0.2289299721578778,-0.1734120195806951,-0.5632256941478035,-0.03971397847899915,-0.4451699343182436,-0.8660160420895693,0.8201261650655051,-0.016939755768368876,-0.661358525649053
1,752750000,1186437500,535687500,4073062500.0,11500000.0,11812500.0,4000000.0,3375000.0,1084.90625,67392550.97,116467298.6,69877.84375,2106279.188,162000000,0.249812453,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.5892363684907508,-0.5862585989655869,-0.5820259648559061,-0.5871716957298057,-0.5637162143508149,-0.5984948597174544,-0.48400141863410207,-0.557423333430956,-1.0406919402221362,-0.5505686953865675,0.0586663716226525,1.1534893305701595,-1.1556488932093996,-0.5137667865318328,-0.6506330531767544
1,6590000000,6574000000,3392000000,35102000000.0,488000000.0,484000000.0,268000000.0,282000000.0,2075.0,470206041.0,9402284.0,37804.0,2173199.0,2346000000,0.583,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,0.09055674713329699,0.14009189147785417,0.09255457962281594,0.1292066598303935,0.026765044129075276,0.011422297592133975,-0.07834562423817913,0.0038627115344416797,-0.30900811558498603,0.2731948191746776,-0.4277685601459726,-0.8660160420895693,0.820067117798277,-0.09611080686000631,-0.598190531283788
1,8916000000,8066000000,4378000000,45796000000.0,512000000.0,674000000.0,342000000.0,388000000.0,3441.0,554798441.0,6150266.0,37804.0,2173201.0,3414000000,4.313578395,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,0.36143751923343576,0.34124314155460295,0.3254200020358117,0.3761036131779185,0.056505967955974255,0.2568423052984409,0.035360924190981094,0.21739818310494735,0.7004721527778303,0.446188361977777,-0.4425436494676373,-0.8660160420895693,0.8201261650655051,0.10812755682566708,-0.011010905530204002
1,1404437500,1879375000,847562500,6691437500.0,24062500.0,22000000.0,9000000.0,6000000.0,1094.6875,75927187.59,208750965.8,69909.84375,2106280.188,323062500,0.249812453,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.5133422957615981,-0.49283685342265315,-0.5083698759968259,-0.5267201518527413,-0.5481486995351724,-0.5853358264095175,-0.4763185437402399,-0.5521353087812146,-1.0334635515874921,-0.533115153160187,0.47794431713549523,1.1555041864268139,-1.1556193695757855,-0.48296609228920756,-0.6506330531767544
1,12026000000,12740000000,6718000000,66508000000.0,770000000.0,886000000.0,450000000.0,510000000.0,2794.0,667214692.0,2140012.0,37804.0,2173832.0,3726000000,0.099909991,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,0.7236211827035267,0.9713912265805573,0.8780620795676678,0.8542904186514494,0.3762208990951383,0.5306793665286359,0.2013110218984041,0.46316542396911425,0.2223361837948565,0.6760823658023815,-0.46076367809372837,-0.8660160420895693,0.8387555778759572,0.16779269677878514,-0.6742271617082012
1,15412000000,13574000000,7810000000,78274000000.0,1042000000.0,1350000000.0,578000000.0,674000000.0,3143.0,988375427.0,12387149.0,37804.0,2173212.0,7256000000,0.319971195,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,1.1179471905844682,1.0838310004170242,1.1359617157492006,1.1259370946461174,0.7132847024666601,1.130020859032459,0.3979926191812759,0.793541059229142,0.48024878530190107,1.3328639839725407,-0.41420724314584806,-0.8660160420895693,0.8204509250352594,0.8428502097098967,-0.6395903194478194
1,2774000000,3772125000,1704000000,13240000000.0,32437500.0,36000000.0,13812500.0,14000000.0,1114.0,149944864.9,359892085.1,69909.84375,2106280.531,481687500,5.902160864,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.3538461016775928,-0.23765653935913683,-0.30610346604973665,-0.37553068766199404,-0.5377703563247441,-0.567252246894316,-0.46892377665489754,-0.536019424134384,-1.0191915254654154,-0.3817471788751036,1.1646328710838092,1.1555041864268139,-1.1556092429694595,-0.452631531952466,0.23902626320382123
1,18550000000,15452000000,9102000000,91458000000.0,1952000000.0,1634000000.0,1606000000.0,1130000000.0,2595.0,1046559997.0,4282318.0,37804.0,2173212.0,11742000000,0.048734085,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,1.483391671603486,1.3370227213581332,1.4410957175317467,1.430321743321428,1.840961397569913,1.4968591863408336,1.9775916973593395,1.712146484098487,0.07527427061462193,1.4518528635973642,-0.45103041016460305,-0.8660160420895693,0.8204509250352594,1.7007278309588958,-0.6822820653051755
1,3287250000,3942500000,1750937500,14094000000.0,51500000.0,52000000.0,23625000.0,24125000.0,1081.03125,66733339.97,499107790.7,69909.84375,2106280.531,812062500,0.285591767,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.2940741514280673,-0.21468660354692098,-0.2950181508727488,-0.35581402428451264,-0.5141480079726499,-0.5465852988769427,-0.453846134675693,-0.515622757628239,-1.043555583003912,-0.5519167981280049,1.79713997443274,1.1555041864268139,-1.1556092429694595,-0.38945245947807056,-0.645001517800793
1,52000000,92000000,46000000,384000000.0,4000000.0,4000000.0,2000000.0,0.0,2197.0,22257308.0,669218.0,37804.0,2173178.0,24000000,4.012048193,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.6708441505411258,-0.7338105233998172,-0.6976763568821372,-0.6723426600049697,-0.5730102530467208,-0.6085861429290624,-0.48707456859164694,-0.5642222222663376,-0.21884955574584722,-0.6428713796307666,-0.46744602509296657,-0.8660160420895693,0.8194471214923824,-0.540157136895712,-0.058470675146910525
1,54312500,105687500,41187500,306687500.0,,,,,1110.5625,4342227.188,11126254.91,69877.84375,2106278.5,1562500,2.252252252,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.6705748419489153,-0.7319651763921594,-0.6988129338044116,-0.6741276067700418,,,,,-1.0217318537395714,-0.6795081614134292,-0.4199359392369857,1.1534893305701595,-1.1556692054693283,-0.5444479592601289,-0.33545622876079084
1,338000000,560000000,308000000,2486000000.0,42000000.0,36000000.0,12000000.0,10000000.0,2871.0,112093988.0,1709704.0,37804.0,2173189.0,166000000,7.006006006,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.63753722843423,-0.6707148229735985,-0.6357993379448097,-0.6238128866800682,-0.525920456987464,-0.567252246894316,-0.4717088188039226,-0.5440773664577994,0.2792395371359523,-0.45915315498093584,-0.4627187223572678,-0.8660160420895693,0.8197718814621368,-0.5130018488401261,0.41276751958330865
1,93562500,208250000,89937500,639250000.0,62500.0,0.0,0.0,0.0,1111.625,13121830.88,18075436.22,69909.84375,2106279.844,9750000,5.402160864,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.6660038744919374,-0.7181377131977917,-0.6872995571891646,-0.6664495940481756,-0.5778896233620714,-0.6137528799334057,-0.4901477185491918,-0.5642222222663376,-1.020946661363923,-0.6615536554875274,-0.3883633050856085,1.1555041864268139,-1.1556295257057498,-0.5428822274224169,0.16032806099735292
1,2930000000,3354000000,1852000000,17024000000.0,288000000.0,284000000.0,120000000.0,126000000.0,3132.0,177961457.0,2891119.0,37804.0,2173773.0,2706000000,2.166,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.33567868961928593,-0.29402809863416407,-0.2711500355049868,-0.2881678607060342,-0.22107598776174955,-0.24691455262503118,-0.3057587210964996,-0.3103970390787554,0.4721197348246016,-0.3244525575539409,-0.45735112840454223,-0.8660160420895693,0.8370136834927295,-0.02726641460640854,-0.3490320230981094
1,410750000,638062500,287000000,2196875000.0,7500000.0,8000000.0,4000000.0,2000000.0,1119.5625,24048074.84,65251467.56,69909.84375,2106298.063,74937500,25.52552553,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.6290649256955003,-0.660190446660518,-0.6407589463329162,-0.6304880392550264,-0.5686730349886313,-0.6034194059247191,-0.48400141863410207,-0.5601932511046299,-1.0150808124399628,-0.6392092173090225,-0.1740255994240299,1.1555041864268139,-1.1550916346249347,-0.5304161334778852,3.3276733041160877
1,22246000000,18504000000,10902000000,109698000000.0,2144000000.0,1962000000.0,1842000000.0,1306000000.0,2446.0,1249692130.0,4315438.0,37804.0,2173786.0,13906000000,0.02032819,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,1.913819588061832,1.7484929728556111,1.8662050079408667,1.8514364271683381,2.078888788185105,1.9205316206969845,2.340223392349634,2.066695946328761,-0.03483741312334265,1.867263081829976,-0.4508799340730397,-0.8660160420895693,0.8373974907297119,2.114559122172189,-0.686753051042307
1,3863812500,4592875000,2035500000,16475562500.0,53437500.0,62000000.0,25812500.0,29437500.0,1067.96875,72088096.06,639656522.9,69909.84375,2106298.469,1028375000,0.222,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.22692896864045498,-0.12700312883601916,-0.22781250506605702,-0.30082987191339655,-0.5117470479762075,-0.5336684563660845,-0.45048487690962835,-0.504920802979953,-1.053208830445705,-0.5409661899545098,2.4357034978516565,1.1555041864268139,-1.1550796480296885,-0.3480860633687473,-0.655010633276858
1,60000000,98000000,50000000,422000000.0,6000000.0,4000000.0,2000000.0,0.0,2470.0,21382518.0,642229.0,37804.0,2173747.0,32000000,7.006006006,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.6699124883842895,-0.7330016041635837,-0.696731669570117,-0.6714653377469553,-0.5705318427278125,-0.6085861429290624,-0.48707456859164694,-0.5642222222663376,-0.017101302991053058,-0.6446603467402081,-0.4675686458428217,-0.8660160420895693,0.8362460690187647,-0.5386272615122987,0.41276751958330865
1,61750000,117250000,44937500,338125000.0,,,,,1084.875,4280209.469,13688599.47,69876.875,2106296.219,2000000,19.60744298,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.6697086872874816,-0.730406321614001,-0.6979272894493926,-0.6734017957572437,,,,,-1.0407150341155376,-0.6796349891772281,-0.40829428480983254,1.1534283339573115,-1.15514607620532,-0.5443642942000985,2.3961883897271443
1,396000000,610000000,338000000,2782000000.0,50000000.0,40000000.0,16000000.0,12000000.0,3462.0,113211236.0,1649389.0,37804.0,2173760.0,140000000,1.0,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.6307826777971671,-0.6639738293383187,-0.6287141831046578,-0.6169790080386929,-0.516006815711831,-0.5620855098899726,-0.4655625188888329,-0.5400483952960916,0.7159912491435836,-0.4568683552860498,-0.46299275513089827,-0.8660160420895693,0.8366298762557471,-0.5179739438362193,-0.5325562306435935
