ranks,BR_INS,LD_INS,SR_INS,TOT_INS,L1_LDM,L1_STM,L2_LDM,L2_STM,FP_SINGLE,FP_DOUBLE,ARITH,IO Bytes Read,IO Bytes Written,MEM_WCY,rp,emb1_1,emb1_2,emb1_3,emb1_4,emb1_5,emb1_6,emb1_7,emb1_8,emb1_9,emb1_10,emb2_1,emb2_2,emb2_3,emb2_4,emb2_5,ranks,BR_INS,LD_INS,SR_INS,TOT_INS,L1_LDM,L1_STM,L2_LDM,L2_STM,FP_SINGLE,FP_DOUBLE,ARITH,IO Bytes Read,IO Bytes Written,MEM_WCY,rp
1,105437500,225250000,96375000,690625000.0,1375000.0,0.0,0.0,0.0,1094.28125,13210699.81,19645789.38,69909.84375,2106297.656,11750000,0.5,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.6646209384778836,-0.7158457753617966,-0.685779201046382,-0.665263477442768,-0.5762631665902879,-0.6137528799334057,-0.4901477185491918,-0.5642222222663376,-1.0337637722017106,-0.6613719163354781,-0.38122862495605253,1.1555041864268139,-1.1551036507438193,-0.5424997585765635,-0.6112544328500618
1,3394000000,3746000000,2070000000,19306000000.0,412000000.0,324000000.0,176000000.0,158000000.0,3755.0,205100345.0,2899514.0,37804.0,2174345.0,3058000000,0.714408233,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.2816422845227836,-0.24117870853357054,-0.21966457699988223,-0.23548235036948545,-0.06741454798943816,-0.19524718258159815,-0.21971052228524318,-0.2459335004914329,0.9325195936752858,-0.2689528627485385,-0.4573129868952224,-0.8660160420895693,0.8539012019199539,0.04004810226377595,-0.5775073478993307
1,473500000,711875000,318062500,2460687500.0,9562500.0,9187500.0,4000000.0,4000000.0,1115.46875,24853935.0,76569932.63,69909.84375,2106315.938,83562500,1.800720288,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.621757200652816,-0.6502390548064362,-0.6334228589255088,-0.624397287197331,-0.5661171743472573,-0.6018855308765547,-0.48400141863410207,-0.5561642799429223,-1.0181061124755486,-0.6375612134211759,-0.12260173510550755,1.1555041864268139,-1.154563899674084,-0.5287667365801427,-0.40652573637190237
1,25870000000,22056000000,12610000000,129588000000.0,2708000000.0,2288000000.0,2244000000.0,1576000000.0,4000.0,1450949192.0,4359847.0,37804.0,2174360.0,20566000000,0.19997818,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,2.335862545108652,2.2273731607058873,2.2695864901735203,2.310645366955347,2.7778004981172306,2.3416206865509634,2.957926533816153,2.610607053159294,1.1135757179424088,2.2788387336559444,-0.45067816798758575,-0.8660160420895693,0.8543440564241643,3.3881803788637477,-0.6584767885634871
1,4367875000,5131937500,2287125000,18538625000.0,62625000.0,72000000.0,30500000.0,34562500.0,1109.15625,79246514.81,740330605.9,69909.84375,2106316.406,1199687500,1.800720288,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.16822697414917115,-0.05432679120565897,-0.16838576884428214,-0.2531990653101117,-0.5003618505737227,-0.5207516138552263,-0.4432821816966325,-0.4945965643780772,-1.0227710789426352,-0.5263270471895495,2.8931021250122972,1.1555041864268139,-1.1545500826135562,-0.3153252162911238,-0.40652573637190237
1,68000000,106000000,54000000,460000000.0,6000000.0,6000000.0,2000000.0,0.0,3012.0,18285747.0,637961.0,37804.0,2174314.0,34000000,35.13855422,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.6689808262274533,-0.731923045181939,-0.6957869822580967,-0.670588015488941,-0.5705318427278125,-0.6060027744268908,-0.48707456859164694,-0.5642222222663376,0.38343918416315365,-0.6509933197559862,-0.46758803690437944,-0.8660160420895693,0.852985969277919,-0.5382447926664453,4.84072945544049
1,68000000,127062500,48312500,364062500.0,,,,,1133.59375,4327184.719,15255309.16,69877.84375,2106314.0,2000000,22.02102102,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.6689808262274533,-0.7290834016130774,-0.6971302095298755,-0.6728029655975792,,,,,-1.0047116543027257,-0.6795389236332601,-0.40117615827705577,1.1534893305701595,-1.1546211164760303,-0.5443642942000985,2.7760768949931673
1,456000000,662000000,366000000,3086000000.0,56000000.0,46000000.0,18000000.0,14000000.0,3490.0,115248289.0,1679490.0,37804.0,2174330.0,150000000,1.0,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.6237952116208954,-0.6569631959576278,-0.6221013719205158,-0.6099604299745777,-0.5085715847551063,-0.5543354043834577,-0.462489368931288,-0.536019424134384,0.7366833776312548,-0.45270253169731506,-0.4628559954439373,-0.8660160420895693,0.8534583474157434,-0.5160615996069527,-0.5325562306435935
1,116875000,241000000,102250000,739000000.0,1625000.0,0.0,0.0,0.0,1079.8125,13278182.88,21412404.22,69877.84375,2106314.469,13187500,0.600240096,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.6632889527380318,-0.7137223623666835,-0.6843916915568522,-0.6641466231208879,-0.5759533653004243,-0.6137528799334057,-0.4901477185491918,-0.5642222222663376,-1.0444562448465673,-0.6612339117941892,-0.3732022573104926,1.1534893305701595,-1.1546072698918641,-0.5422248590936065,-0.5954770021616542
1,1734000000,1646000000,902000000,8996000000.0,178000000.0,124000000.0,72000000.0,62000000.0,3707.0,131388340.0,3422047.0,37804.0,2174629.0,416000000,5.046254588,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.47496218206630486,-0.5243004412153215,-0.4955132721098001,-0.4735137314254966,-0.3573885553017032,-0.4535840327987633,-0.37951432007757646,-0.4393241162534003,0.8970473734107066,-0.41969572962629326,-0.4549389312323947,-0.8660160420895693,0.862285913866338,-0.46519324310846105,0.10430969284695472
1,3022000000,3046000000,1712000000,16234000000.0,138000000.0,214000000.0,92000000.0,118000000.0,3677.0,255035892.0,7721467.0,37804.0,2174631.0,1056000000,4.034580499,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.3249645748156691,-0.33555261942748754,-0.3042140914256961,-0.30640692870159664,-0.40695676167986816,-0.33733245020103897,-0.3487828205021278,-0.326512923725586,0.8748772357453446,-0.16683343845816864,-0.4354051172955248,-0.8660160420895693,0.8623449611335661,-0.34280321243539835,-0.054924171199378556
1,468125000,937812500,427000000,3114625000.0,5812500.0,6000000.0,2000000.0,2000000.0,1084.90625,78569319.81,64882019.59,69877.84375,2106323.875,44562500,4.034580499,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.6223831611644404,-0.6197781898170156,-0.6076948904122068,-0.6092995523525866,-0.5707641936952103,-0.6060027744268908,-0.48707456859164694,-0.5601932511046299,-1.0406919402221362,-0.5277119276542075,-0.1757041346463004,1.1534893305701595,-1.1543295705940917,-0.5362248790742825,-0.054924171199378556
1,4614000000,4248000000,2270000000,23890000000.0,394000000.0,340000000.0,204000000.0,190000000.0,2995.0,301116090.0,3755675.0,37804.0,2175560.0,1322000000,2.240537037,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.139563805605256,-0.17349913243536147,-0.17243021139886888,-0.1296495811395383,-0.08972024085961239,-0.17458023456422495,-0.176686422879615,-0.1814699619041104,0.3708761061527819,-0.07259829788894144,-0.4534231390380685,-0.8660160420895693,0.8897724167609987,-0.29193485593690666,-0.33730016147871533
1,6892000000,6208000000,3484000000,35198000000.0,442000000.0,598000000.0,242000000.0,290000000.0,3031.0,444732292.0,5813397.0,37804.0,2174631.0,3342000000,1.83350003,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,0.12572699355386532,0.09074781806760612,0.11428238779928207,0.13142305290327197,-0.030238393205814434,0.1586743022159181,-0.11829657368626245,0.019978596181272297,0.3974802713512163,0.22110037466208649,-0.44407416669254196,-0.8660160420895693,0.8623449611335661,0.09435867837494752,-0.4013663228435187
1,1069625000,1546250000,692312500,5386750000.0,18687500.0,16000000.0,7250000.0,4812500.0,1095.875,71163333.56,167591910.7,69909.84375,2106324.875,243875000,3.360805556,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.5523338127473151,-0.5377487235177048,-0.5450355522946125,-0.5568420303659823,-0.5548094272672384,-0.5930859319160325,-0.4790075499530917,-0.5545275104084786,-1.032585983638238,-0.5428573520580374,0.2909439021630623,1.1555041864268139,-1.1543000469604778,-0.49810946815471246,-0.16097392461110982
1,9806000000,9512000000,4926000000,51924000000.0,608000000.0,724000000.0,364000000.0,426000000.0,3661.0,646730985.0,9374469.0,37804.0,2174631.0,3320000000,1.186306232,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,0.46508493418146823,0.5361926774868944,0.45484216378258824,0.5175833709966612,0.17546966326357016,0.3214265178527322,0.06916557372397467,0.2939486351773928,0.8630531623238181,0.6341926801607559,-0.4278949337113963,-0.8660160420895693,0.8623449611335661,0.09015152107056099,-0.503232299607071
1,13314000000,11830000000,6436000000,67892000000.0,872000000.0,1010000000.0,558000000.0,578000000.0,3608.0,797921749.0,6163421.0,37804.0,2174631.0,4808000000,0.916750015,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,0.8736187899541625,0.8487051424184653,0.8114616240702389,0.8862434187854473,0.5026198253594589,0.6908482136632783,0.36726111960582714,0.6001504434671745,0.823885919115012,0.9433815186789597,-0.4424838815635155,-0.8660160420895693,0.8623449611335661,0.37470834238543177,-0.5456594789500243
1,2061437500,2614875000,1172562500,9394625000.0,25875000.0,32000000.0,11625000.0,10000000.0,1097.53125,83628702.5,300741469.5,69908.875,2106324.844,464500000,2.521234475,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.4368295411314213,-0.39367683704768747,-0.4316140318951793,-0.4643105055017864,-0.5459026401836619,-0.5724189838986593,-0.47228503442096226,-0.5440773664577994,-1.031362007287963,-0.5173653653632715,0.8958903152549494,1.155443189813966,-1.1543009621931186,-0.455918373596518,-0.29311939400959214
1,17822000000,19148000000,9970000000,99428000000.0,1086000000.0,1328000000.0,658000000.0,768000000.0,3458.0,985433592.0,2209779.0,37804.0,2175577.0,5576000000,0.672161111,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,1.3986104153313876,1.8353169708780148,1.6460928642401447,1.6143285432260264,0.7678097294826415,1.1016038055085708,0.5209186174830707,0.9829027038294017,0.713035230788202,1.3268478588952033,-0.46044670147899114,-0.8660160420895693,0.8902743185324372,0.5215763791931071,-0.5841568929989253
1,22992000000,19800000000,11442000000,115792000000.0,1590000000.0,2024000000.0,876000000.0,1016000000.0,4163.0,1408813458.0,12663485.0,37804.0,2174647.0,10452000000,0.54505442,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,2.0006970841868124,1.9232195278820632,1.9937377950636028,1.9921312124404362,1.39236912984752,2.0006160442643055,0.8558919628554615,1.482495127881151,1.234033465924209,2.1926701191791236,-0.41295174914710897,-0.8660160420895693,0.8628173392713906,1.4540354253835035,-0.6041630291391514
1,4042000000,5195500000,2335125000,18423375000.0,40625000.0,56000000.0,20000000.0,22062500.0,1089.09375,163863068.9,542499423.0,69909.84375,2106325.375,816375000,2.240537037,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.20617764981904763,-0.045757303046809535,-0.15704952110003892,-0.255859891368958,-0.5276243640817135,-0.5414185618725995,-0.45941621897374313,-0.51977763413875,-1.037597358506346,-0.35328410867711574,1.994283791916325,1.1555041864268139,-1.1542852851436707,-0.3886277610291993,-0.33730016147871533
1,3860000000,4142000000,2292000000,21622000000.0,428000000.0,366000000.0,190000000.0,182000000.0,3226.0,230824375.0,2850919.0,37804.0,2174917.0,3242000000,2.521234475,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.22737296388707226,-0.18779003894215462,-0.16723443118275744,-0.18201186748629225,-0.04758726543817217,-0.14099644403599346,-0.1981984725824291,-0.19758584655094102,0.5415861661760693,-0.21634658742270294,-0.4575337714866934,-0.8660160420895693,0.8707887203471784,0.07523523608228147,-0.29311939400959214
1,529687500,776187500,345562500,2696562500.0,11375000.0,10000000.0,5687500.0,4000000.0,1115.375,25688948.06,86317126.22,69876.875,2106332.781,97125000,4.034580499,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.6152137297231615,-0.6415684517430575,-0.6269281336553695,-0.6189515401549851,-0.5638711149957466,-0.6008360374225474,-0.4814084483574236,-0.5561642799429223,-1.0181753941557528,-0.635853591134348,-0.07831672317512828,1.1534283339573115,-1.1540666331131264,-0.5261731197191999,-0.054924171199378556
1,29638000000,24546000000,14470000000,145836000000.0,2904000000.0,2616000000.0,2476000000.0,1786000000.0,4575.0,1653872017.0,4370334.0,37804.0,2174933.0,24928000000,0.32007672,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,2.7746754209785243,2.5630746437428207,2.7088660902629447,2.685769894540029,3.0206847093702387,2.7652931209071143,3.3144119288913587,3.033649025138598,1.5385033565285136,2.6938209118701026,-0.4506305217686176,-0.8660160420895693,0.8712610984850028,4.2223449316698405,-0.6395737101922437
1,5014125000,5852437500,2608937500,21170125000.0,70500000.0,84000000.0,34437500.0,39625000.0,1071.125,87242567.84,785216715.8,69907.90625,2106334.281,1381187500,1.83350003,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.09296614054224307,0.04281092707872275,-0.0923827224444016,-0.19244449894261476,-0.49060310994302153,-0.5052514028421964,-0.4372319177177161,-0.4843982311250047,-1.0508763472121618,-0.5099749216782605,3.0970358926219967,1.1553821932011181,-1.1540223476627054,-0.28061616852993493,-0.4013663228435187
1,76000000,112000000,56000000,498000000.0,8000000.0,6000000.0,4000000.0,0.0,3380.0,15081627.0,642892.0,37804.0,2174882.0,38000000,20.2458166,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.668049164070617,-0.7311141259457054,-0.6953146386020865,-0.6697106932309266,-0.5680534324089043,-0.6060027744268908,-0.48400141863410207,-0.5642222222663376,0.6553928728582609,-0.6575458241224099,-0.4675656335949743,-0.8660160420895693,0.8697553931706873,-0.5374798549747387,2.496666102187215
1,75375000,138250000,52375000,395000000.0,,,,,1164.65625,4372257.125,16341841.91,69877.84375,2106331.75,2000000,4.034580499,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.6681219501766199,-0.7275751042871835,-0.6961707614786049,-0.6720886982987024,,,,,-0.9817563242617154,-0.6794467494521681,-0.3962396485676495,1.1534893305701595,-1.1540970719793813,-0.5443642942000985,-0.054924171199378556
1,514000000,710000000,396000000,3370000000.0,34000000.0,52000000.0,16000000.0,16000000.0,3225.0,121127612.0,1656294.0,37804.0,2174899.0,162000000,20.2458166,0.043692306,0.033345293,0.12687166,-0.32071295,-0.056289878,-0.30187026,-0.23153456,-0.16152894,-0.15519217,0.16283798,0.027082026,0.08358014,0.2017378,0.07140856,0.117126256,0.0,-0.6170406609838325,-0.6504918420677591,-0.6150162170803639,-0.6034036004673122,-0.535834098263097,-0.5465852988769427,-0.4655625188888329,-0.5319904529726763,0.5408471615872238,-0.4406791712647733,-0.4629613832283546,-0.8660160420895693,0.8702572949421258,-0.5137667865318328,2.496666102187215
